PC1,PC2,PC3,PC4,PC5,PC6,atoll,region,species,presence
0.5563561944495572,2.2001056423226943,-0.9533678472752258,0.955100664923693,0.613240379814589,0.7834674505843002,Takume,Polynesia,Anous_stolidus,0.0
-2.5279082047852977,-1.2725635019512282,0.40230824796042297,0.8230357470799775,-0.8128345581850331,-0.10716510297428009,Takuu,Melanesia,Anous_stolidus,1.0
-6.510111184183837,1.0461457132691099,-0.23181625950284632,-0.24434342627942907,0.708376419938001,-1.4690077672574673,Tarawa,Micronesia,Anous_stolidus,1.0
2.2811294972308302,2.679931534034694,-0.9659538793778607,0.05036295568325937,-1.0094627450871851,0.7450143279829717,Tatakoto,Polynesia,Anous_stolidus,1.0
0.8988065579399307,1.5917467474670604,1.7920008072927907,0.7979447198115383,1.051147807972055,0.12861989119108802,Tekokota,Polynesia,Anous_stolidus,1.0
2.9278338991725925,1.6429394405784543,-1.3763537524418108,-0.7231755197833951,-0.6458468157092118,0.24300025840673756,Temitangi,Polynesia,Anous_stolidus,1.0
3.7302738843939824,2.0081945602191085,-0.06706249483478884,1.1076351068435135,0.22056291907044637,-0.30147768539957037,Temoe,Polynesia,Anous_stolidus,1.0
3.2969468252936096,1.555774982407944,0.609568155491668,1.2799091022184028,1.9089962602452628,0.40628250501459895,Tenararo,Polynesia,Anous_stolidus,1.0
-2.6126748410819935,1.2047763598405385,2.2034309936357754,-0.41655748704469536,-1.6281649666780549,0.8476920632316962,Teraina,Polynesia,Anous_stolidus,1.0
0.5464982318073126,0.7174952648494597,-0.19861224288037904,2.1275872118268233,-0.6647176589441488,-0.9187335311593158,Tetiaroa,Polynesia,Anous_stolidus,1.0
-1.3640658113489847,1.7220026152510017,-2.0291078997230763,0.7120886915592315,0.8870667124914795,-1.4203275869714749,Tikehau,Polynesia,Anous_stolidus,1.0
-1.06840955334547,1.928798044188721,-1.1113754981402362,0.5136230174870352,0.7085158456351179,-1.1023754715682734,Toau,Polynesia,Anous_stolidus,1.0
-1.3158365328917483,1.8412674729444232,-0.07725395868807161,-0.017738874579851467,-1.9916590153620906,-0.10228153449761644,Tongareva,Polynesia,Anous_stolidus,1.0
0.8564900587514532,-3.4786507901102595,0.7281457961778635,-0.9820436124008212,-1.1711773449808518,0.677245610221539,Tubbataha,Micronesia,Anous_stolidus,1.0
1.7356283864843791,0.3437911170691525,0.5155872174615961,1.80405049481573,-0.5152522854646718,-2.2183769014609553,Tupai,Polynesia,Anous_stolidus,1.0
2.331750984597174,2.175684488773967,-1.217320782186756,0.2788077774087043,0.1666378563588643,0.8317255941695062,Tureia,Polynesia,Anous_stolidus,1.0
0.884883262915206,-1.0901812313847346,-1.1654894242089961,-0.6397404143899216,-0.37121393918948914,-0.19744625300761534,Ujae,Micronesia,Anous_stolidus,1.0
1.74637927182469,-0.4354924369330876,-0.3936456441996043,-0.5513100405854273,-0.9399381581387501,-0.72447493510767,Ujelang,Micronesia,Anous_stolidus,1.0
1.4323082316541027,-3.266323486407642,-2.8503361331963473,-0.7724639526712548,0.0754541854559346,-1.7249696995304322,Ulithi,Micronesia,Anous_stolidus,1.0
0.5481503831089812,0.44089704113042644,-0.5698542097133728,-0.10374280643549705,1.3695446058415788,1.0222447939933617,Utirik,Micronesia,Anous_stolidus,0.0
2.988850035712891,1.975557457667703,-0.0007143278198339514,1.3069807370965274,1.938169118442394,0.3402690860595089,Vahanga,Polynesia,Anous_stolidus,1.0
2.836411890368911,1.5971950025488024,0.018445055958468064,-0.17843133231649602,-0.06791490222159598,0.2247765520903854,Vairaatea,Polynesia,Anous_stolidus,1.0
-1.4115694717394118,0.7189641490627763,1.0869611481313188,1.6965368730559276,-1.5131492133840694,0.7994405976067569,Vaitupu,Polynesia,Anous_stolidus,1.0
3.021514513464225,1.9866082558758518,0.7560791177945402,0.5163120454467865,0.3911294931405802,0.5486637307959322,Vanavana,Polynesia,Anous_stolidus,1.0
2.7953738102422587,-2.3638282343787154,1.2448796857686837,-0.3560156643472255,0.333792429198265,-1.5523680654942376,Wailagilala,Melanesia,Anous_stolidus,1.0
2.6631180797811593,0.5248829380674066,0.9462072020672072,-2.3739495161612623,-1.666308784815943,0.36818078993623066,Wake,Micronesia,Anous_stolidus,1.0
0.4847155939510151,-0.43284743420112215,-0.5861188594759977,-0.5852677110822472,-0.796130170093437,-0.10147592797966605,Wotho,Micronesia,Anous_stolidus,1.0
-0.7591154127042888,0.11402170432980059,-1.9806945683073465,-0.8943900297458575,0.668417609629603,0.7065189067184234,Wotje,Micronesia,Anous_stolidus,1.0
-2.433823847834204,2.343817108923993,1.9331557470162415,-1.2674207335796241,-0.9685823023689745,-0.7191010770683387,Abariringa,Polynesia,Anous_minutus,1.0
-4.329594935175055,1.0529091473443952,0.5972743096586713,-0.5563294048687271,-0.2791007426427469,-0.5416618507129983,Abemama,Micronesia,Anous_minutus,1.0
-1.697695332201453,0.32871033526921484,-1.2631593974089164,0.10955938536655306,-0.5534119610780338,1.6746381749822792,Addu,Indian_Ocean,Anous_minutus,0.0
-1.0535224916760118,1.9870737976520725,-1.2142181283431053,0.7761106025476913,0.48471499899234316,-0.33540360052139756,Ahe,Polynesia,Anous_minutus,1.0
2.1889096162591475,2.5358374423268715,0.18552016394980406,0.37469459792617843,0.34365433491856284,0.7417702888526311,Ahunui,Polynesia,Anous_minutus,1.0
0.4968180395105656,0.2650889619490383,-0.2041735887208438,-0.4864191011556724,0.629639843559091,-0.683907140856475,Ailinginae,Micronesia,Anous_minutus,1.0
0.37313254999595075,0.16314877355486374,-1.4531089394719292,-1.1635906777693759,-0.5601676029647487,0.40939852507569835,Ailuk,Micronesia,Anous_minutus,1.0
-1.6212703749302595,0.9364400769238103,-0.49029929027631136,-1.6630002503448431,0.3084105159576676,-1.8976200416590545,Aldabra,Indian_Ocean,Anous_minutus,0.0
-1.4441178239036958,-0.1518890648277802,1.974748091187942,0.35169450013432096,2.2747766024017704,0.011653631607563903,Alphonse,Indian_Ocean,Anous_minutus,0.0
-0.29454050224987954,1.926936183984973,-1.5058627660729222,-0.10708397621095578,-0.34767721479296343,-1.353867446823426,Anaa,Polynesia,Anous_minutus,0.0
1.2745672368067198,-2.474215000175863,-0.9167286297990765,3.394308689457363,0.10371819892543081,-1.3809779175765733,Ant,Micronesia,Anous_minutus,1.0
2.369109758607367,1.5594500238865208,0.7718544500356818,0.22690784885539986,0.9560194074866938,0.3735240255924729,Anuanuraro,Polynesia,Anous_minutus,1.0
2.633675674930748,1.450852608611189,1.1487657396231497,0.3820868746957843,1.1669340675123996,0.6471170122103239,Anuanurunga,Polynesia,Anous_minutus,1.0
-1.4521978519844851,1.6789419760972706,-1.6951669710905006,0.08580411820169265,0.42551356120874056,-1.431187725702618,Apataki,Polynesia,Anous_minutus,1.0
-4.104281343025931,1.0709135807312236,1.4312227200413365,-0.4744859543893974,0.03800475083482906,-0.6368926492727605,Aranuka,Micronesia,Anous_minutus,1.0
-1.0926733776245043,1.8903003835574248,-0.8487176553251151,0.553533546219909,0.3161539122111482,-0.6888660969649194,Aratika,Polynesia,Anous_minutus,1.0
-2.0672517203318352,-0.5234498916959394,-2.1106032824356014,0.17097147054342016,-0.23241988117320675,0.3869977402565954,Arno,Micronesia,Anous_minutus,1.0
-1.4262984893635033,1.5580057955425086,-1.5002484602452926,0.14777134832294325,0.3884204787772495,-1.3549057667836002,Arutua,Polynesia,Anous_minutus,1.0
-0.7863546495409216,-0.6928087292914836,0.9406340855579609,-1.5398837989829433,1.4314001839959118,-1.31218446917751,Astove,Indian_Ocean,Anous_minutus,0.0
-0.2966517788011688,0.6597465578133301,-0.3660742678208964,1.285861685180579,-1.361078750799762,0.5794989334338844,Atafu,Polynesia,Anous_minutus,1.0
-0.9682992227145966,-0.3818891845244879,-1.6331386084701303,-0.4539342534954476,-0.17565072402706278,-0.02877540843405975,Aur,Micronesia,Anous_minutus,1.0
-0.6370143507271072,-1.7873412304586422,0.780643726428678,-1.4096848499812418,0.5325584090468947,0.8020362522917678,Bangaram,Indian_Ocean,Anous_minutus,0.0
2.9389334313619515,-2.445425477553436,0.36758032477341573,-1.8239833413253421,1.6883707410150501,-1.9265718701972276,Beautemps-Beaupre,Melanesia,Anous_minutus,1.0
2.067672535478477,-1.6571430151756574,0.3037775982935836,-3.3636155507963563,1.3519853973224722,-0.8874687155685368,Bellona,Melanesia,Anous_minutus,1.0
2.2823135939954597,0.5442706455844093,0.8256689396155515,-0.8074394273188025,0.0726513486129858,0.899115041898549,Bikar,Micronesia,Anous_minutus,1.0
0.23785937179863573,0.35800368204818617,-0.5556109680611405,-1.0651085777377776,-0.08327170253615748,-0.2114820000717463,Bikini,Micronesia,Anous_minutus,1.0
-1.4608101077257314,1.6576506368213442,4.25202450202171,-0.3637995369788195,0.07425760965612212,-0.4156027541284331,Birnie,Polynesia,Anous_minutus,0.0
-0.8588406930070965,-1.7620676295255098,1.5370801001274506,-0.9829652775337749,0.6432374190203496,1.640197844517153,Bitra_Par,Indian_Ocean,Anous_minutus,0.0
2.3624448137280734,1.3468571915935452,-0.4056809757002092,-1.0831757197934355,-0.8448127396550787,0.6386257646040171,Bokaak,Micronesia,Anous_minutus,1.0
-3.7665341463154234,0.036370147222118065,-0.5428104215520152,-0.24238919587959587,-1.1450142751512828,0.3082491224608524,Butaritari,Micronesia,Anous_minutus,1.0
-0.35884019121310473,-1.896845460615951,2.271939926113451,-1.036011838582331,1.3113779688667642,1.2211795511653745,Byramgore,Indian_Ocean,Anous_minutus,0.0
-0.3165281923524683,2.230484137379173,1.08450288436368,-0.0011842381610104149,-1.665901160794339,-0.5799001901838444,Caroline,Polynesia,Anous_minutus,1.0
0.030388242807439684,-2.328737925778658,1.833592363697942,-1.4836265773858215,1.086040768992956,0.6523768495216015,Cherbaniani,Indian_Ocean,Anous_minutus,0.0
2.7293903148417376,-1.9074532867041027,-1.0846081905190388,-3.4915949436723723,0.9151052718899827,-1.8283920773983888,Chesterfield,Melanesia,Anous_minutus,1.0
-1.2296884756677453,-2.455113517831249,2.234012427838655,-1.162484487653675,-4.042932678724729,-0.6812749694524336,Clipperton,Polynesia,Anous_minutus,1.0
1.2362059190029735,-0.7257596270366088,-1.2661748252122549,-2.223321206116661,-2.963056923040221,0.1561912979569608,Cocos,Indian_Ocean,Anous_minutus,0.0
-0.9312524343103724,-1.8855124016055786,-0.7946961331954423,1.0101175995218843,0.7440688233007499,-1.035426878797805,Conflict,Melanesia,Anous_minutus,0.0
-1.0128222476452382,-0.6728167619505584,0.2933569417083627,-1.855473419898494,1.5553569825032167,-1.3524990473206755,Cosmoledo,Indian_Ocean,Anous_minutus,0.0
-2.0955510806274003,0.5759819247219009,-1.2579551666700073,-0.557535545232598,-1.0051621543463312,1.0797233633845222,Diego_Garcia,Indian_Ocean,Anous_minutus,0.0
4.672670153696704,2.5531549555799,1.4987031987600137,0.315048712650854,-0.6797831703016567,1.0201067802669155,Ducie,Polynesia,Anous_minutus,0.0
-0.4050837658361623,-0.8731410517144641,0.8759228994642226,0.23457830276108585,-1.2357952371252994,0.5438737843334127,Egmont,Indian_Ocean,Anous_minutus,0.0
-1.5531278821400516,-1.8999127966941034,0.04589919669735815,0.9300124940640525,0.3171544021255885,-1.571745520899047,Egum,Melanesia,Anous_minutus,1.0
-1.8636153740381656,2.213538450169281,3.6388110214546883,-0.5475404445092598,-0.15529292323478464,-0.8608053736266997,Enderbury,Polynesia,Anous_minutus,1.0
0.6373829459889516,0.0569562067383354,-1.6927103351111028,-1.6693078083786326,-1.3633949562907808,-0.9707689353918968,Eniwetok,Micronesia,Anous_minutus,1.0
-0.03602253642177784,-0.3322403553337013,0.005806201938157272,-0.7569959865561116,1.2235932529606726,0.39261391461299755,Erikub,Micronesia,Anous_minutus,1.0
0.727419640191339,-1.5996780579973406,-0.16286966863172261,2.134071590504903,1.0618432991545521,0.45889442571420686,Etal,Micronesia,Anous_minutus,1.0
1.3060096235694085,-1.430425178048971,1.2929809345226617,-3.2476682859158514,0.5639720153189676,-1.676145969924119,Europa,Indian_Ocean,Anous_minutus,0.0
-2.2500791852260886,-1.0684863792964978,-1.42127104723788,-1.124677007569593,0.7178596460484645,1.6336288550388045,Faadhippolhu,Indian_Ocean,Anous_minutus,0.0
-0.650942076186282,1.6713681230024937,-0.9423899746579733,0.3774479096347179,0.5611502994624793,-0.8962395782058489,Faaite,Polynesia,Anous_minutus,1.0
1.6576129451044115,2.457234892870407,0.438581367625745,0.308984449015594,-0.4201575336015881,1.1041931709765347,Fakahina,Polynesia,Anous_minutus,1.0
0.0895172787634846,0.6922637698450345,-0.8911404316003608,1.460241984332396,-1.1249279126988427,0.7107267838926765,Fakaofo,Polynesia,Anous_minutus,1.0
-1.1328907932500998,1.8787827684083342,-2.067062472498018,0.1721172734299058,0.13085345695567935,-1.0599751744328934,Fakarava,Polynesia,Anous_minutus,1.0
1.6670437346547082,2.3006275260928626,-0.2000974412246299,0.2951414989726739,-0.5164655573297162,0.8912435050579903,Fangatau,Polynesia,Anous_minutus,1.0
3.034003361985901,1.9307261511854636,-0.6097241165695123,0.19331487747932455,0.9535569878197753,0.3185982587128503,Fangataufa,Polynesia,Anous_minutus,1.0
-0.5031064499473219,-1.0117167932267284,0.4753338840426912,-2.3572830493172274,-0.5148133547692871,-2.276245504361298,Farquhar,Indian_Ocean,Anous_minutus,0.0
3.3357601396865486,0.8502735779315037,0.10149408568225342,-2.2205017072892526,-0.010654877174682791,0.2326947744026124,French_Frigate_Shoals,Polynesia,Anous_minutus,1.0
-0.6839494237579271,-0.029526946249434385,-1.2262095591294058,0.9363428880304059,-1.6409902404109604,0.8623206688238112,Funafuti,Polynesia,Anous_minutus,1.0
0.3457992193847135,-1.2607152646280897,0.6849448259037254,-1.9814846204449452,0.1884747962461261,-1.279172508788378,Glorioso,Indian_Ocean,Anous_minutus,0.0
-0.6688975717962344,-0.5882083714151405,-0.8943923152001543,-1.4266725778231628,-0.10323352095448161,0.26670542786782664,Great_Chagos_Bank,Indian_Ocean,Anous_minutus,0.0
0.5649738903724246,3.007251657592658,-2.4912473756429154,0.1946803331614477,0.3473107295430782,0.6085416359499191,Hao,Polynesia,Anous_minutus,1.0
0.5086174673938921,1.5196849822352487,1.3412413913628005,0.3158955872977223,0.41782296977593475,-0.7488203811841437,Haraiki,Polynesia,Anous_minutus,1.0
0.17370280626404522,-3.718205445759942,2.0000461537819794,0.004578182615237428,0.68103945674425,2.326272990639712,Helen,Micronesia,Anous_minutus,1.0
1.84951593635942,1.2991389773843702,-0.18009878458402914,-0.40629368802703997,-0.4977751122869385,-0.035986329315100145,Hereheretui,Polynesia,Anous_minutus,1.0
3.110231572091232,-2.6504332014928296,0.2785241935685255,-2.2193241392286067,1.658586571660844,-1.949695751061555,Huon,Melanesia,Anous_minutus,0.0
-1.2923432357682085,-1.140203980756582,-2.2713520881630904,-0.8058592612815082,-1.5494435506858528,-0.8062118834735165,Jaluit,Micronesia,Anous_minutus,1.0
1.3416566682027105,-0.8995781681284832,2.8724638712696366,-0.20623073523347912,0.5366541650055228,0.8144404725538338,Jemo,Micronesia,Anous_minutus,1.0
3.7151674529149585,1.4264485524145332,0.11957208036476748,-2.306840584299406,-1.2742486351128104,0.019787678699311376,Johnston,Polynesia,Anous_minutus,1.0
-1.0892709354052705,-2.0534187195538776,0.942208602821329,-1.4920928167738872,0.3703127278610365,0.906696518254966,Kademat,Indian_Ocean,Anous_minutus,0.0
-1.375527177722281,-0.3935113183413881,-0.02086288383060144,1.04621086803433,-1.7874994755908324,0.4301136120148577,Kapingamarangi,Micronesia,Anous_minutus,1.0
-0.9941144167922912,2.0703052388507914,-1.2471932048418315,0.5362863855133965,0.48830087458677907,-0.6207902589000669,Kauehi,Polynesia,Anous_minutus,1.0
-1.059573079201298,1.547708434038775,-1.387047287565106,0.222487367597745,0.3428571570203528,-1.2831721314136446,Kaukura,Polynesia,Anous_minutus,1.0
-1.194088890541262,-1.6862632383122558,1.1774988148231185,-1.2319577303604263,-0.0022014613856724597,1.3711060831605761,Kavaratti,Indian_Ocean,Anous_minutus,0.0
-3.010503452073351,-2.182224058455303,0.4489656812880585,0.7642003718548322,-0.4081040983935818,-0.2296258524773121,Kilinailau,Melanesia,Anous_minutus,0.0
-3.8073014892176356,3.392297895029627,0.12325454091496536,-2.181438757799801,-1.573407297490459,-1.2106010534149738,Kiritimati,Polynesia,Anous_minutus,1.0
3.4536933416383158,1.7049116297656104,1.1209455379992432,-2.1261956137061437,1.4394768164183256,1.2595127574785703,Kure,Polynesia,Anous_minutus,1.0
-3.9149297806696888,1.1540140913969923,2.7233930894061853,-0.1313467927400451,-0.272108859033717,-0.6822844976489878,Kuria,Micronesia,Anous_minutus,1.0
-0.002784851413919074,-0.637267575399447,-2.9171865394545056,-1.3929162910658552,-0.9695758578584239,-0.7314657525007522,Kwajalein,Micronesia,Anous_minutus,1.0
0.9117061110665525,-0.9172718178971634,-0.5150197425482036,-0.13344896315014199,-0.5111756350217396,0.06702564616783745,Lae,Micronesia,Anous_minutus,1.0
3.2177006791259375,1.5111254402761927,2.026151312792806,-1.5448428463863821,0.2030517352533149,0.8915708592593791,Laysan,Polynesia,Anous_minutus,1.0
-0.5986866514461655,0.36358779335796787,-1.5898944791728427,-0.9911315416472094,-0.3145666351382044,0.3176559891758065,Likiep,Micronesia,Anous_minutus,0.0
3.1535419782767233,0.5997139599886465,0.7949724985927202,-2.5095816268310784,0.3871300440238296,0.8825054908127345,Lisianski,Polynesia,Anous_minutus,1.0
1.0509794123355247,-2.3623909452482432,-0.8101353288457083,1.754877884179563,-0.6576031325806282,0.05385599115211242,Losap,Micronesia,Anous_minutus,1.0
1.3647023285325635e-5,-1.525040245649921,-1.3330028279099224,2.0349057512545308,0.788298626393924,0.953409175661354,Lukunor,Micronesia,Anous_minutus,1.0
-5.358624786950054,1.0366242054044597,0.9213115876686597,-0.7161208571667049,-0.10909498404317886,-1.3826250041231392,Maiana,Micronesia,Anous_minutus,1.0
-2.301865257939577,-0.6978661276822028,-1.970325149825259,0.3579623224522964,-0.3723024694230015,0.7999960241367201,Majuro,Micronesia,Anous_minutus,1.0
-2.0004601994464988,2.728614299181987,3.498638472973697,-0.9586059550393439,-0.9891495339512086,-1.4035235317255634,Malden,Polynesia,Anous_minutus,1.0
-0.8577609010846886,1.7888230420474986,-1.5021373776298013,0.281858083983669,0.2820579567117634,-0.7076479798347456,Manihi,Polynesia,Anous_minutus,1.0
0.23032562065213036,1.5410309872003747,-0.7511809066279582,1.090839360496369,-0.49959724877396167,1.2871513003423416,Manihiki,Polynesia,Anous_minutus,1.0
-1.6628289733794839,1.92400606712907,3.317499816927876,-0.4878262519174111,-0.4873177651237564,-0.7340869462713433,Manra,Polynesia,Anous_minutus,1.0
1.8566366676294763,2.3791537144790555,0.48759765783461756,0.5514142044545651,0.44072093442530913,0.45782916637638754,Manuhangi,Polynesia,Anous_minutus,0.0
-4.750865359165536,0.8022815134231012,1.9055078449842742,-0.6010714742461575,-0.04356728222326635,-0.7757950933412547,Marakei,Micronesia,Anous_minutus,1.0
3.4822294582154596,0.678005974178142,1.0405621551031914,-0.46991732607466236,-0.6862047400115874,0.9244885249491978,Maria,Polynesia,Anous_minutus,1.0
